shared-library,"/Users/sean/.nvm/v0.12.0/bin/node",0x100000b00,0x10068f9c9
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff85fef5c0,0x7fff861b47ac
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff8d806a27,0x7fff8d806bc0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff8ebe72e0,0x7fff8ec27505
shared-library,"/usr/lib/libauto.dylib",0x7fff89b794d0,0x7fff89bb8ed0
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff909ef14b,0x7fff909efa22
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff89cacd40,0x7fff89e4400c
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff88335000,0x7fff883568ee
shared-library,"/usr/lib/libz.1.dylib",0x7fff8b7dba70,0x7fff8b7e6c55
shared-library,"/usr/lib/libc++.1.dylib",0x7fff8f0de590,0x7fff8f124648
shared-library,"/usr/lib/libc++abi.dylib",0x7fff89bbf920,0x7fff89be7a14
shared-library,"/usr/lib/system/libcache.dylib",0x7fff89c9bad0,0x7fff89c9e4fd
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff84839ce0,0x7fff84843a00
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff8f3b4ea0,0x7fff8f3b9b68
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff857fb654,0x7fff858016f9
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff92643f40,0x7fff92699676
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff925bc7e0,0x7fff925de4dd
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff8495a240,0x7fff8495c5d1
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff8969da17,0x7fff8969de4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff932f2fc0,0x7fff932f2fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff8a7ec0c8,0x7fff8a7f0867
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff83d63263,0x7fff83d64b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff92d1d9b8,0x7fff92d1ec81
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff85d11930,0x7fff85d251f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff909ed338,0x7fff909edb48
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91871020,0x7fff918f434f
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff89c3ce70,0x7fff89c3ea23
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff8bb57564,0x7fff8bb585fb
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff91379464,0x7fff91387e3c
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8589a5f8,0x7fff858a023f
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff92a63190,0x7fff92a8796e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff8597cac0,0x7fff85993c6e
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff92989f40,0x7fff9299e89f
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff8fc24008,0x7fff8fc3c33d
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8a055310,0x7fff8a082992
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff8a4f9200,0x7fff8a4fe00d
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff89b6ee80,0x7fff89b778fb
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff89744960,0x7fff8974a393
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff92715fdc,0x7fff9271c0f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff858a2bd8,0x7fff858a475d
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff842baab7,0x7fff842bb524
shared-library,"/usr/lib/system/libsystem_stats.dylib",0x7fff8bac7710,0x7fff8bacb59f
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff8fb82a20,0x7fff8fb87a88
shared-library,"/usr/lib/system/libunc.dylib",0x7fff89c3bfc0,0x7fff89c3bfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff86c6b8b8,0x7fff86c70385
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff859547b0,0x7fff85971b61
profiler,"begin",1
code-creation,Stub,2,0x1ea053a06000,341,"CEntryStub"
tick,0x7fff85993680,9765038,0,0x0,5
tick,0x7fff85993680,9766400,0,0x0,5
tick,0x7fff85993680,9767762,0,0x0,5
tick,0x7fff85993680,9769122,0,0x0,5
tick,0x7fff85993680,9770451,0,0x0,5
tick,0x7fff85993680,9771849,0,0x0,5
tick,0x7fff85993680,9773175,0,0x0,5
tick,0x7fff85993680,9774540,0,0x0,5
tick,0x7fff85993680,9775875,0,0x0,5
tick,0x7fff85993680,9777235,0,0x0,5
tick,0x7fff85993680,9778595,0,0x0,5
tick,0x7fff85993680,9779958,0,0x0,5
tick,0x7fff85993680,9781306,0,0x0,5
tick,0x7fff85993680,9782647,0,0x0,5
tick,0x7fff85993680,9784008,0,0x0,5
tick,0x7fff85993680,9785367,0,0x0,5
tick,0x7fff85993680,9786698,0,0x0,5
tick,0x7fff85993680,9788058,0,0x0,5
tick,0x7fff85993680,9789421,0,0x0,5
tick,0x7fff85993680,9790782,0,0x0,5
tick,0x7fff85993680,9792111,0,0x0,5
tick,0x7fff85993680,9793470,0,0x0,5
tick,0x7fff85993680,9794833,0,0x0,5
tick,0x7fff85993680,9796194,0,0x0,5
tick,0x7fff85993680,9797523,0,0x0,5
tick,0x7fff85993680,9798886,0,0x0,5
tick,0x7fff85993680,9800246,0,0x0,5
tick,0x7fff85993680,9801607,0,0x0,5
tick,0x7fff85993680,9802938,0,0x0,5
tick,0x7fff85993680,9804298,0,0x0,5
tick,0x7fff85993680,9805658,0,0x0,5
tick,0x7fff85993680,9807018,0,0x0,5
tick,0x7fff85993680,9808347,0,0x0,5
tick,0x7fff85993680,9809708,0,0x0,5
tick,0x7fff85993680,9811068,0,0x0,5
tick,0x7fff85993680,9812429,0,0x0,5
tick,0x7fff85993680,9813762,0,0x0,5
tick,0x7fff85993680,9815123,0,0x0,5
tick,0x7fff85993680,9816488,0,0x0,5
tick,0x7fff85993680,9817842,0,0x0,5
tick,0x7fff85993680,9819174,0,0x0,5
tick,0x7fff85993680,9820266,0,0x0,5
tick,0x7fff85993680,9821390,0,0x0,5
tick,0x7fff85993680,9822686,0,0x0,5
tick,0x7fff85993680,9824015,0,0x0,5
tick,0x7fff85993680,9825377,0,0x0,5
tick,0x7fff85993680,9826738,0,0x0,5
tick,0x7fff85993680,9828105,0,0x0,5
tick,0x7fff85993680,9829135,0,0x0,5
tick,0x7fff85993680,9830224,0,0x0,5
tick,0x7fff85993680,9831573,0,0x0,5
tick,0x7fff85993680,9832934,0,0x0,5
tick,0x7fff85993680,9834274,0,0x0,5
tick,0x7fff85993680,9835629,0,0x0,5
tick,0x7fff85993680,9836958,0,0x0,5
tick,0x7fff85993680,9838318,0,0x0,5
tick,0x7fff85993680,9839681,0,0x0,5
tick,0x7fff85993680,9841045,0,0x0,5
tick,0x7fff85993680,9842376,0,0x0,5
tick,0x7fff85993680,9843738,0,0x0,5
tick,0x7fff85993680,9845098,0,0x0,5
tick,0x7fff85993680,9846459,0,0x0,5
tick,0x7fff85993680,9847788,0,0x0,5
tick,0x7fff85993680,9849148,0,0x0,5
tick,0x7fff85993680,9850507,0,0x0,5
tick,0x7fff85993680,9851872,0,0x0,5
tick,0x7fff85993680,9853203,0,0x0,5
tick,0x7fff85993680,9854567,0,0x0,5
tick,0x7fff85993680,9855956,0,0x0,5
tick,0x7fff85993680,9857313,0,0x0,5
tick,0x7fff85993680,9858643,0,0x0,5
tick,0x7fff85993680,9860004,0,0x0,5
tick,0x7fff85993680,9861364,0,0x0,5
tick,0x7fff85993680,9862725,0,0x0,5
tick,0x7fff85993680,9864059,0,0x0,5
tick,0x7fff85993680,9865416,0,0x0,5
tick,0x7fff85993680,9866779,0,0x0,5
tick,0x7fff85993680,9868141,0,0x0,5
tick,0x7fff85993680,9869469,0,0x0,5
tick,0x7fff85993680,9870831,0,0x0,5
tick,0x7fff85993680,9872195,0,0x0,5
tick,0x7fff85993680,9873557,0,0x0,5
tick,0x7fff85993680,9874891,0,0x0,5
tick,0x7fff85993680,9876251,0,0x0,5
tick,0x7fff85993680,9877610,0,0x0,5
tick,0x7fff85993680,9878974,0,0x0,5
tick,0x7fff85993680,9880304,0,0x0,5
tick,0x7fff85993680,9881666,0,0x0,5
tick,0x7fff85993680,9883027,0,0x0,5
tick,0x7fff85993680,9884387,0,0x0,5
tick,0x7fff85993680,9885718,0,0x0,5
tick,0x7fff85993680,9887078,0,0x0,5
tick,0x7fff85993680,9888440,0,0x0,5
tick,0x7fff85993680,9889802,0,0x0,5
tick,0x7fff85993680,9891130,0,0x0,5
tick,0x7fff85993680,9892494,0,0x0,5
tick,0x7fff85993680,9893859,0,0x0,5
tick,0x7fff85993680,9895223,0,0x0,5
tick,0x7fff85993680,9896558,0,0x0,5
tick,0x7fff85993680,9897922,0,0x0,5
tick,0x7fff85993680,9899285,0,0x0,5
tick,0x7fff85993680,9900644,0,0x0,5
tick,0x7fff85993680,9901972,0,0x0,5
tick,0x7fff85993680,9903333,0,0x0,5
tick,0x7fff85993680,9904698,0,0x0,5
tick,0x7fff85993680,9906058,0,0x0,5
tick,0x7fff85993680,9907388,0,0x0,5
tick,0x7fff85993680,9908749,0,0x0,5
tick,0x7fff85993680,9910109,0,0x0,5
tick,0x7fff85993680,9911470,0,0x0,5
tick,0x7fff85993680,9912803,0,0x0,5
tick,0x7fff85993680,9914166,0,0x0,5
tick,0x7fff85993680,9915527,0,0x0,5
tick,0x7fff85993680,9916887,0,0x0,5
tick,0x7fff85993680,9918216,0,0x0,5
tick,0x7fff85993680,9919575,0,0x0,5
tick,0x7fff85993680,9920940,0,0x0,5
tick,0x7fff85993680,9922299,0,0x0,5
tick,0x7fff85993680,9923637,0,0x0,5
tick,0x7fff85993680,9925005,0,0x0,5
tick,0x7fff85993680,9926366,0,0x0,5
tick,0x7fff85993680,9927701,0,0x0,5
tick,0x7fff85993680,9929034,0,0x0,5
tick,0x7fff85993680,9930395,0,0x0,5
tick,0x7fff85993680,9931757,0,0x0,5
tick,0x7fff85993680,9933117,0,0x0,5
tick,0x7fff85993680,9934446,0,0x0,5
tick,0x7fff85993680,9935811,0,0x0,5
tick,0x7fff85993680,9937173,0,0x0,5
tick,0x7fff85993680,9938535,0,0x0,5
tick,0x7fff85993680,9939868,0,0x0,5
tick,0x7fff85993680,9941230,0,0x0,5
tick,0x7fff85993680,9942588,0,0x0,5
tick,0x7fff85993680,9943951,0,0x0,5
tick,0x7fff85993680,9945280,0,0x0,5
tick,0x7fff85993680,9946641,0,0x0,5
tick,0x7fff85993680,9948008,0,0x0,5
tick,0x7fff85993680,9949360,0,0x0,5
tick,0x7fff85993680,9950691,0,0x0,5
tick,0x7fff85993680,9952050,0,0x0,5
tick,0x7fff85993680,9953411,0,0x0,5
tick,0x7fff85993680,9954783,0,0x0,5
tick,0x7fff85993680,9956111,0,0x0,5
tick,0x7fff85993680,9957473,0,0x0,5
tick,0x7fff85993680,9958841,0,0x0,5
tick,0x7fff85993680,9960203,0,0x0,5
tick,0x7fff85993680,9961535,0,0x0,5
tick,0x7fff85993680,9962898,0,0x0,5
tick,0x7fff85993680,9964259,0,0x0,5
tick,0x7fff85993680,9965619,0,0x0,5
tick,0x7fff85993680,9966952,0,0x0,5
tick,0x7fff85993680,9968312,0,0x0,5
tick,0x7fff85993680,9969673,0,0x0,5
tick,0x7fff85993680,9971040,0,0x0,5
tick,0x7fff85993680,9972362,0,0x0,5
tick,0x7fff85993680,9973722,0,0x0,5
tick,0x7fff85993680,9975082,0,0x0,5
tick,0x7fff85993680,9976444,0,0x0,5
tick,0x7fff85993680,9977775,0,0x0,5
tick,0x7fff85993680,9979136,0,0x0,5
tick,0x7fff85993680,9980498,0,0x0,5
tick,0x7fff85993680,9981862,0,0x0,5
tick,0x7fff85993680,9983192,0,0x0,5
tick,0x7fff85993680,9984558,0,0x0,5
tick,0x7fff85993680,9985921,0,0x0,5
tick,0x7fff85993680,9987280,0,0x0,5
tick,0x7fff85993680,9988610,0,0x0,5
tick,0x7fff85993680,9989974,0,0x0,5
tick,0x7fff85993680,9991337,0,0x0,5
tick,0x7fff85993680,9992698,0,0x0,5
tick,0x7fff85993680,9994027,0,0x0,5
tick,0x7fff85993680,9995387,0,0x0,5
tick,0x7fff85993680,9996748,0,0x0,5
tick,0x7fff85993680,9998112,0,0x0,5
tick,0x7fff85993680,9999442,0,0x0,5
tick,0x7fff85993680,10000807,0,0x0,5
tick,0x7fff85993680,10002170,0,0x0,5
tick,0x7fff85993680,10003529,0,0x0,5
tick,0x7fff85993680,10004861,0,0x0,5
tick,0x7fff85993680,10006222,0,0x0,5
tick,0x7fff85993680,10007584,0,0x0,5
tick,0x7fff85993680,10008946,0,0x0,5
tick,0x7fff85993680,10010279,0,0x0,5
tick,0x7fff85993680,10011640,0,0x0,5
tick,0x7fff85993680,10013004,0,0x0,5
tick,0x7fff85993680,10014364,0,0x0,5
tick,0x7fff85993680,10015694,0,0x0,5
tick,0x7fff85993680,10017054,0,0x0,5
tick,0x7fff85993680,10018415,0,0x0,5
tick,0x7fff85993680,10019778,0,0x0,5
tick,0x7fff85993680,10021106,0,0x0,5
tick,0x7fff85993680,10022467,0,0x0,5
tick,0x7fff85993680,10023830,0,0x0,5
tick,0x7fff85993680,10025192,0,0x0,5
tick,0x7fff85993680,10026527,0,0x0,5
tick,0x7fff85993680,10027890,0,0x0,5
tick,0x7fff85993680,10029251,0,0x0,5
tick,0x7fff85993680,10030611,0,0x0,5
tick,0x7fff85993680,10031942,0,0x0,5
tick,0x7fff85993680,10033302,0,0x0,5
tick,0x7fff85993680,10034669,0,0x0,5
tick,0x7fff85993680,10036029,0,0x0,5
tick,0x7fff85993680,10037358,0,0x0,5
tick,0x7fff85993680,10038722,0,0x0,5
tick,0x7fff85993680,10040082,0,0x0,5
tick,0x7fff85993680,10041458,0,0x0,5
tick,0x7fff85993680,10042777,0,0x0,5
tick,0x7fff85993680,10044138,0,0x0,5
tick,0x7fff85993680,10045499,0,0x0,5
tick,0x7fff85993680,10046863,0,0x0,5
tick,0x7fff85993680,10048192,0,0x0,5
tick,0x7fff85993680,10049555,0,0x0,5
tick,0x7fff85993680,10050918,0,0x0,5
tick,0x7fff85993680,10052282,0,0x0,5
tick,0x7fff85993680,10053607,0,0x0,5
tick,0x7fff85993680,10054972,0,0x0,5
tick,0x7fff85993680,10056333,0,0x0,5
tick,0x7fff85993680,10057699,0,0x0,5
tick,0x7fff85993680,10059027,0,0x0,5
tick,0x7fff85993680,10060387,0,0x0,5
tick,0x7fff85993680,10061749,0,0x0,5
tick,0x7fff85993680,10063110,0,0x0,5
tick,0x7fff85993680,10064438,0,0x0,5
tick,0x7fff85993680,10065803,0,0x0,5
tick,0x7fff85993680,10067163,0,0x0,5
tick,0x7fff85993680,10068525,0,0x0,5
tick,0x7fff85993680,10069856,0,0x0,5
tick,0x7fff85993680,10071219,0,0x0,5
tick,0x7fff85993680,10072576,0,0x0,5
tick,0x7fff85993680,10073939,0,0x0,5
tick,0x7fff85993680,10075268,0,0x0,5
tick,0x7fff85993680,10076629,0,0x0,5
tick,0x7fff85993680,10077991,0,0x0,5
tick,0x7fff85993680,10079350,0,0x0,5
tick,0x7fff85993680,10080723,0,0x0,5
tick,0x7fff85993680,10082046,0,0x0,5
tick,0x7fff85993680,10083376,0,0x0,5
tick,0x7fff85993680,10084736,0,0x0,5
tick,0x7fff85993680,10086096,0,0x0,5
tick,0x7fff85993680,10087455,0,0x0,5
tick,0x7fff85993680,10088787,0,0x0,5
tick,0x7fff85993680,10090148,0,0x0,5
tick,0x7fff85993680,10091508,0,0x0,5
tick,0x7fff85993680,10092870,0,0x0,5
tick,0x7fff85993680,10094202,0,0x0,5
tick,0x7fff85993680,10095565,0,0x0,5
tick,0x7fff85993680,10096928,0,0x0,5
tick,0x7fff85993680,10098288,0,0x0,5
tick,0x7fff85993680,10099616,0,0x0,5
tick,0x7fff85993680,10100979,0,0x0,5
tick,0x7fff85993680,10102340,0,0x0,5
tick,0x7fff85993680,10103704,0,0x0,5
tick,0x7fff85993680,10105033,0,0x0,5
tick,0x7fff85993680,10106392,0,0x0,5
tick,0x7fff85993680,10107753,0,0x0,5
tick,0x7fff85993680,10109115,0,0x0,5
tick,0x7fff85993680,10110444,0,0x0,5
tick,0x7fff85993680,10111808,0,0x0,5
tick,0x7fff85993680,10113169,0,0x0,5
tick,0x7fff85993680,10114530,0,0x0,5
tick,0x7fff85993680,10115866,0,0x0,5
tick,0x7fff85993680,10117226,0,0x0,5
tick,0x7fff85993680,10118586,0,0x0,5
tick,0x7fff85993680,10119918,0,0x0,5
tick,0x7fff85993680,10121278,0,0x0,5
tick,0x7fff85993680,10122639,0,0x0,5
tick,0x7fff85993680,10123998,0,0x0,5
tick,0x7fff85993680,10125329,0,0x0,5
tick,0x7fff85993680,10126690,0,0x0,5
tick,0x7fff85993680,10128049,0,0x0,5
tick,0x7fff85993680,10129411,0,0x0,5
tick,0x7fff85993680,10130741,0,0x0,5
tick,0x7fff85993680,10132104,0,0x0,5
tick,0x7fff85993680,10133464,0,0x0,5
tick,0x7fff85993680,10134825,0,0x0,5
tick,0x7fff85993680,10136154,0,0x0,5
tick,0x7fff85993680,10137513,0,0x0,5
tick,0x7fff85993680,10138877,0,0x0,5
tick,0x7fff85993680,10140238,0,0x0,5
tick,0x7fff85993680,10141568,0,0x0,5
tick,0x7fff85993680,10142931,0,0x0,5
tick,0x7fff85993680,10144292,0,0x0,5
tick,0x7fff85993680,10145654,0,0x0,5
tick,0x7fff85993680,10146984,0,0x0,5
tick,0x7fff85993680,10148356,0,0x0,5
tick,0x7fff85993680,10149676,0,0x0,5
tick,0x7fff85993680,10151036,0,0x0,5
tick,0x7fff85993680,10152395,0,0x0,5
tick,0x7fff85993680,10153759,0,0x0,5
tick,0x7fff85993680,10155086,0,0x0,5
tick,0x7fff85993680,10156446,0,0x0,5
tick,0x7fff85993680,10157809,0,0x0,5
tick,0x7fff85993680,10159170,0,0x0,5
tick,0x7fff85993680,10160499,0,0x0,5
tick,0x7fff85993680,10161860,0,0x0,5
tick,0x7fff85993680,10163221,0,0x0,5
tick,0x7fff85993680,10164579,0,0x0,5
tick,0x7fff85993680,10165909,0,0x0,5
tick,0x7fff85993680,10167271,0,0x0,5
tick,0x7fff85993680,10168632,0,0x0,5
tick,0x7fff85993680,10169996,0,0x0,5
tick,0x7fff85993680,10171330,0,0x0,5
tick,0x7fff85993680,10172687,0,0x0,5
tick,0x7fff85993680,10174049,0,0x0,5
tick,0x7fff85993680,10175410,0,0x0,5
tick,0x7fff85993680,10176741,0,0x0,5
tick,0x7fff85993680,10178103,0,0x0,5
tick,0x7fff85993680,10179462,0,0x0,5
tick,0x7fff85993680,10180823,0,0x0,5
tick,0x7fff85993680,10182153,0,0x0,5
tick,0x7fff85993680,10183514,0,0x0,5
tick,0x7fff85993680,10184875,0,0x0,5
tick,0x7fff85993680,10186235,0,0x0,5
tick,0x7fff85993680,10187566,0,0x0,5
tick,0x7fff85993680,10188929,0,0x0,5
tick,0x7fff85993680,10190290,0,0x0,5
tick,0x7fff85993680,10191653,0,0x0,5
tick,0x7fff85993680,10192984,0,0x0,5
tick,0x7fff85993680,10194345,0,0x0,5
tick,0x7fff85993680,10195708,0,0x0,5
tick,0x7fff85993680,10197070,0,0x0,5
tick,0x7fff85993680,10198398,0,0x0,5
tick,0x7fff85993680,10199758,0,0x0,5
tick,0x7fff85993680,10201120,0,0x0,5
tick,0x7fff85993680,10202482,0,0x0,5
tick,0x7fff85993680,10203813,0,0x0,5
tick,0x7fff85993680,10205172,0,0x0,5
tick,0x7fff85993680,10206544,0,0x0,5
tick,0x7fff85993680,10207909,0,0x0,5
tick,0x7fff85993680,10209238,0,0x0,5
tick,0x7fff85993680,10210600,0,0x0,5
tick,0x7fff85993680,10211964,0,0x0,5
tick,0x7fff85993680,10213331,0,0x0,5
tick,0x7fff85993680,10214658,0,0x0,5
tick,0x7fff85993680,10216017,0,0x0,5
tick,0x7fff85993680,10217378,0,0x0,5
tick,0x7fff85993680,10218740,0,0x0,5
tick,0x7fff85993680,10220068,0,0x0,5
tick,0x7fff85993680,10221431,0,0x0,5
tick,0x7fff85993680,10222794,0,0x0,5
tick,0x7fff85993680,10224153,0,0x0,5
tick,0x7fff85993680,10225483,0,0x0,5
tick,0x7fff85993680,10226844,0,0x0,5
tick,0x7fff85993680,10228206,0,0x0,5
tick,0x7fff85993680,10229571,0,0x0,5
tick,0x7fff85993680,10230902,0,0x0,5
tick,0x7fff85993680,10232261,0,0x0,5
tick,0x7fff85993680,10233623,0,0x0,5
tick,0x7fff85993680,10234983,0,0x0,5
tick,0x7fff85993680,10236314,0,0x0,5
tick,0x7fff85993680,10237676,0,0x0,5
tick,0x7fff85993680,10239077,0,0x0,5
tick,0x7fff85993680,10240365,0,0x0,5
tick,0x7fff85993680,10241728,0,0x0,5
tick,0x7fff85993680,10243009,0,0x0,5
tick,0x7fff85993680,10244279,0,0x0,5
tick,0x7fff85993680,10245648,0,0x0,5
tick,0x7fff85993680,10247011,0,0x0,5
tick,0x7fff85993680,10248371,0,0x0,5
tick,0x7fff85993680,10249701,0,0x0,5
tick,0x7fff85993680,10251065,0,0x0,5
tick,0x7fff85993680,10252429,0,0x0,5
tick,0x7fff85993680,10253796,0,0x0,5
tick,0x7fff85993680,10255128,0,0x0,5
tick,0x7fff85993680,10256488,0,0x0,5
tick,0x7fff85993680,10257863,0,0x0,5
tick,0x7fff85993680,10259218,0,0x0,5
tick,0x7fff85993680,10260546,0,0x0,5
tick,0x7fff85993680,10261907,0,0x0,5
tick,0x7fff85993680,10263268,0,0x0,5
tick,0x7fff85993680,10264627,0,0x0,5
tick,0x7fff85993680,10265960,0,0x0,5
tick,0x7fff85993680,10267321,0,0x0,5
tick,0x7fff85993680,10268684,0,0x0,5
tick,0x7fff85993680,10270044,0,0x0,5
tick,0x7fff85993680,10271375,0,0x0,5
tick,0x7fff85993680,10272737,0,0x0,5
tick,0x7fff85993680,10274097,0,0x0,5
tick,0x7fff85993680,10275458,0,0x0,5
tick,0x7fff85993680,10276790,0,0x0,5
tick,0x7fff85993680,10278149,0,0x0,5
tick,0x7fff85993680,10279510,0,0x0,5
tick,0x7fff85993680,10280872,0,0x0,5
tick,0x7fff85993680,10282230,0,0x0,5
tick,0x7fff85993680,10283566,0,0x0,5
tick,0x7fff85993680,10284928,0,0x0,5
tick,0x7fff85993680,10286288,0,0x0,5
tick,0x7fff85993680,10287618,0,0x0,5
tick,0x7fff85993680,10288980,0,0x0,5
tick,0x7fff85993680,10290341,0,0x0,5
tick,0x7fff85993680,10291699,0,0x0,5
tick,0x7fff85993680,10293027,0,0x0,5
tick,0x7fff85993680,10294387,0,0x0,5
tick,0x7fff85993680,10295748,0,0x0,5
tick,0x7fff85993680,10297108,0,0x0,5
tick,0x7fff85993680,10298439,0,0x0,5
tick,0x7fff85993680,10299802,0,0x0,5
tick,0x7fff85993680,10301163,0,0x0,5
tick,0x7fff85993680,10302522,0,0x0,5
tick,0x7fff85993680,10303856,0,0x0,5
tick,0x7fff85993680,10305215,0,0x0,5
tick,0x7fff85993680,10306576,0,0x0,5
tick,0x7fff85993680,10307936,0,0x0,5
tick,0x7fff85993680,10309266,0,0x0,5
tick,0x7fff85993680,10310628,0,0x0,5
tick,0x7fff85993680,10311991,0,0x0,5
tick,0x7fff85993680,10313352,0,0x0,5
tick,0x7fff85993680,10314681,0,0x0,5
tick,0x7fff85993680,10316043,0,0x0,5
tick,0x7fff85993680,10317402,0,0x0,5
tick,0x7fff85993680,10318764,0,0x0,5
tick,0x7fff85993680,10320095,0,0x0,5
tick,0x7fff85993680,10321456,0,0x0,5
tick,0x7fff85993680,10322818,0,0x0,5
tick,0x7fff85993680,10324179,0,0x0,5
tick,0x7fff85993680,10325511,0,0x0,5
tick,0x7fff85993680,10326874,0,0x0,5
tick,0x7fff85993680,10328232,0,0x0,5
tick,0x7fff85993680,10329594,0,0x0,5
tick,0x7fff85993680,10330926,0,0x0,5
tick,0x7fff85993680,10332300,0,0x0,5
tick,0x7fff85993680,10333662,0,0x0,5
tick,0x7fff85993680,10335021,0,0x0,5
tick,0x7fff85993680,10336351,0,0x0,5
tick,0x7fff85993680,10337713,0,0x0,5
tick,0x7fff85993680,10339075,0,0x0,5
tick,0x7fff85993680,10340439,0,0x0,5
tick,0x7fff85993680,10341780,0,0x0,5
tick,0x7fff85993680,10343148,0,0x0,5
tick,0x7fff85993680,10344507,0,0x0,5
tick,0x7fff85993680,10345869,0,0x0,5
tick,0x7fff85993680,10347198,0,0x0,5
tick,0x7fff85993680,10348561,0,0x0,5
tick,0x7fff85993680,10349922,0,0x0,5
tick,0x7fff85993680,10351283,0,0x0,5
tick,0x7fff85993680,10352614,0,0x0,5
tick,0x7fff85993680,10353977,0,0x0,5
tick,0x7fff85993680,10355340,0,0x0,5
tick,0x7fff85993680,10356704,0,0x0,5
tick,0x7fff85993680,10358036,0,0x0,5
tick,0x7fff85993680,10359394,0,0x0,5
tick,0x7fff85993680,10360755,0,0x0,5
tick,0x7fff85993680,10362115,0,0x0,5
tick,0x7fff85993680,10363445,0,0x0,5
tick,0x7fff85993680,10364807,0,0x0,5
tick,0x7fff85993680,10366169,0,0x0,5
tick,0x7fff85993680,10367528,0,0x0,5
tick,0x7fff85993680,10368863,0,0x0,5
tick,0x7fff85993680,10370224,0,0x0,5
tick,0x7fff85993680,10371587,0,0x0,5
tick,0x7fff85993680,10372951,0,0x0,5
tick,0x7fff85993680,10374281,0,0x0,5
tick,0x7fff85993680,10375641,0,0x0,5
tick,0x7fff85993680,10377002,0,0x0,5
tick,0x7fff85993680,10378364,0,0x0,5
tick,0x7fff85993680,10379697,0,0x0,5
tick,0x7fff85993680,10381058,0,0x0,5
tick,0x7fff85993680,10382419,0,0x0,5
tick,0x7fff85993680,10383781,0,0x0,5
tick,0x7fff85993680,10385112,0,0x0,5
tick,0x7fff85993680,10386474,0,0x0,5
tick,0x7fff85993680,10387837,0,0x0,5
tick,0x7fff85993680,10389197,0,0x0,5
tick,0x7fff85993680,10390529,0,0x0,5
tick,0x7fff85993680,10391893,0,0x0,5
tick,0x7fff85993680,10393254,0,0x0,5
tick,0x7fff85993680,10394613,0,0x0,5
tick,0x7fff85993680,10395946,0,0x0,5
tick,0x7fff85993680,10397307,0,0x0,5
tick,0x7fff85993680,10398671,0,0x0,5
tick,0x7fff85993680,10400031,0,0x0,5
tick,0x7fff85993680,10401360,0,0x0,5
tick,0x7fff85993680,10402721,0,0x0,5
tick,0x7fff85993680,10404082,0,0x0,5
tick,0x7fff85993680,10405443,0,0x0,5
tick,0x7fff85993680,10406775,0,0x0,5
tick,0x7fff85993680,10408137,0,0x0,5
tick,0x7fff85993680,10409500,0,0x0,5
tick,0x7fff85993680,10410862,0,0x0,5
tick,0x7fff85993680,10412194,0,0x0,5
tick,0x7fff85993680,10413557,0,0x0,5
tick,0x7fff85993680,10414922,0,0x0,5
tick,0x7fff85993680,10416283,0,0x0,5
tick,0x7fff85993680,10417612,0,0x0,5
tick,0x7fff85993680,10418975,0,0x0,5
tick,0x7fff85993680,10420337,0,0x0,5
tick,0x7fff85993680,10421702,0,0x0,5
tick,0x7fff85993680,10423032,0,0x0,5
